C:\Users\Babo\documents\visual studio 2010\Projects\FinancialInstitution\FinancialInstitute\bin\Debug\FinancialInstitute.exe.config
C:\Users\Babo\documents\visual studio 2010\Projects\FinancialInstitution\FinancialInstitute\bin\Debug\FinancialInstitute.exe
C:\Users\Babo\documents\visual studio 2010\Projects\FinancialInstitution\FinancialInstitute\bin\Debug\FinancialInstitute.pdb
C:\Users\Babo\documents\visual studio 2010\Projects\FinancialInstitution\FinancialInstitute\obj\x86\Debug\ResolveAssemblyReference.cache
C:\Users\Babo\documents\visual studio 2010\Projects\FinancialInstitution\FinancialInstitute\obj\x86\Debug\FinancialInstitute.Form1.resources
C:\Users\Babo\documents\visual studio 2010\Projects\FinancialInstitution\FinancialInstitute\obj\x86\Debug\FinancialInstitute.Properties.Resources.resources
C:\Users\Babo\documents\visual studio 2010\Projects\FinancialInstitution\FinancialInstitute\obj\x86\Debug\GenerateResource.read.1.tlog
C:\Users\Babo\documents\visual studio 2010\Projects\FinancialInstitution\FinancialInstitute\obj\x86\Debug\GenerateResource.write.1.tlog
C:\Users\Babo\documents\visual studio 2010\Projects\FinancialInstitution\FinancialInstitute\obj\x86\Debug\FinancialInstitute.exe
C:\Users\Babo\documents\visual studio 2010\Projects\FinancialInstitution\FinancialInstitute\obj\x86\Debug\FinancialInstitute.pdb
D:\FEUP - MIEIC\4º Ano\TDIN\financialinstitute\FinancialInstitute\bin\Debug\FinancialInstitute.exe.config
D:\FEUP - MIEIC\4º Ano\TDIN\financialinstitute\FinancialInstitute\bin\Debug\FinancialInstitute.exe
D:\FEUP - MIEIC\4º Ano\TDIN\financialinstitute\FinancialInstitute\bin\Debug\FinancialInstitute.pdb
D:\FEUP - MIEIC\4º Ano\TDIN\financialinstitute\FinancialInstitute\obj\x86\Debug\ResolveAssemblyReference.cache
D:\FEUP - MIEIC\4º Ano\TDIN\financialinstitute\FinancialInstitute\obj\x86\Debug\FinancialInstitute.Form1.resources
D:\FEUP - MIEIC\4º Ano\TDIN\financialinstitute\FinancialInstitute\obj\x86\Debug\FinancialInstitute.Properties.Resources.resources
D:\FEUP - MIEIC\4º Ano\TDIN\financialinstitute\FinancialInstitute\obj\x86\Debug\GenerateResource.read.1.tlog
D:\FEUP - MIEIC\4º Ano\TDIN\financialinstitute\FinancialInstitute\obj\x86\Debug\GenerateResource.write.1.tlog
D:\FEUP - MIEIC\4º Ano\TDIN\financialinstitute\FinancialInstitute\obj\x86\Debug\FinancialInstitute.exe
D:\FEUP - MIEIC\4º Ano\TDIN\financialinstitute\FinancialInstitute\obj\x86\Debug\FinancialInstitute.pdb
